Year,Month,AreaCongelada,AreaTotal,Porcentagem
1978,11,1713376,2200000,78%
1978,12,1289506,2200000,59%
1979,1,854871,2200000,39%
1979,2,614354,2200000,28%
1979,3,516271,2200000,23%
1979,4,887150,2200000,40%
1979,5,1123943,2200000,51%
1979,6,1233740,2200000,56%
1979,7,1466918,2200000,67%
1979,8,1844975,2200000,84%
1979,9,1975037,2200000,90%
1979,10,1841010,2200000,84%
1979,11,1670415,2200000,76%
1979,12,1207719,2200000,55%
1980,1,807537,2200000,37%
1980,2,576060,2200000,26%
1980,3,516730,2200000,23%
1980,4,725672,2200000,33%
1980,5,872861,2200000,40%
1980,6,1090662,2200000,50%
1980,7,1410206,2200000,64%
1980,8,1497433,2200000,68%
1980,9,1517658,2200000,69%
1980,10,1276590,2200000,58%
1980,11,1091521,2200000,50%
1980,12,901344,2200000,41%
1981,1,589822,2200000,27%
1981,2,432327,2200000,20%
1981,3,383564,2200000,17%
1981,4,581978,2200000,26%
1981,5,955306,2200000,43%
1981,6,986553,2200000,45%
1981,7,1273074,2200000,58%
1981,8,1591921,2200000,72%
1981,9,1605364,2200000,73%
1981,10,1610720,2200000,73%
1981,11,1461067,2200000,66%
1981,12,1131759,2200000,51%
1982,1,722525,2200000,33%
1982,2,423742,2200000,19%
1982,3,547341,2200000,25%
1982,4,986201,2200000,45%
1982,5,1194519,2200000,54%
1982,6,1297023,2200000,59%
1982,7,1382574,2200000,63%
1982,8,1503684,2200000,68%
1982,9,1569317,2200000,71%
1982,10,1280273,2200000,58%
1982,11,1231401,2200000,56%
1982,12,931547,2200000,42%
1983,1,677743,2200000,31%
1983,2,458983,2200000,21%
1983,3,554464,2200000,25%
1983,4,596523,2200000,27%
1983,5,674217,2200000,31%
1983,6,993358,2200000,45%
1983,7,1232080,2200000,56%
1983,8,1437200,2200000,65%
1983,9,1412482,2200000,64%
1983,10,1522818,2200000,69%
1983,11,1324713,2200000,60%
1983,12,991955,2200000,45%
1984,1,623187,2200000,28%
1984,2,410359,2200000,19%
1984,3,338332,2200000,15%
1984,4,547482,2200000,25%
1984,5,869241,2200000,40%
1984,6,1127756,2200000,51%
1984,7,1308290,2200000,59%
1984,8,1561598,2200000,71%
1984,9,1611158,2200000,73%
1984,10,1718306,2200000,78%
